Title,No_of_researchers,Vacancy,Funding,StartDate,EndData,Contact_email,Contact_position
Hiding behind riches,1,2,100000000000000,2/20/2014,4/11/2019,[email],Head
Building a city from poverty,1,5,10000000000000,2/21/2014,4/12/2019,[email],Head
Anonymity during journalism,1,1,100,2/22/2014,4/13/2020,[email],Head
Strength of web-like chemical,1,2,20,2/23/2014,4/14/2019,[email],Assistant
Elasticity of athletic clothes,1,3,100,2/24/2014,4/15/2019,[email],Assitant
Possibility of time travel with eigenvectors,1,4,50000,2/25/2014,4/18/2019,[email],Head
Nanoparticles in clothing,1,5,50000,2/26/2014,4/20/2021,[email],Head
Adapting to the 21st Century,1,2,200,2/27/2014,4/18/2019,[email],Co-head
Secrets from the second world war,1,1,1000,2/28/2014,4/19/2019,[email],Assistant
Finding missing heroes of the war,1,3,1000,3/1/2014,4/20/2020,[email],Head
Important women during the war,1,5,1000,3/2/2020,4/20/2021,[email],Head
Thermal engine for flying cars,1,67,1000,3/3/2020,4/22/2019,[email],Head
Weaponary in the civil war,1,5,1000,3/4/2020,4/20/2021,[email],Head
Anlysics of assembled attacks,1,3,1000,3/5/2020,4/24/2019,[email],Head
Role of language knowledge in communication,1,2,1000,3/6/2020,4/20/2021,[email],Head
Good effects of gamma radiation,1,4,1000,3/7/2020,4/20/2021,[email],Head
Coordination of muscle movement and blinking for accuracy,1,5,1000,3/8/2020,4/20/2021,[email],Head
Intergalactic travel through wormhole,1,6,1000,3/9/2020,4/20/2021,[email],Head
Successful counts of cache hits,1,7,1000,3/10/2020,4/29/2019,[email],Head
Possibility of time travel with pimp particles,1,8,1000,4/11/2020,4/30/2019,[email],Head
Mimicing limb regeneration from lizard dna,1,9,1000,4/12/2020,4/20/2021,[email],Head
Efficiency of extra limbs in a human body,1,5,1000,4/13/2020,5/2/2019,[email],Co-head
Muscle movements in artificial limbs,1,2,1000,4/14/2020,4/20/2021,[email],Head
Integratic technology with brain waves,1,1,1000,4/15/2020,4/20/2021,[email],Co-head